TCTSProduct
v6
r1
cCheck dependencies
cDataModelVersionCompile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/CTSProduct.momd /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CTSProduct.xcdatamodeld
cProcessPCH /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch.pch CTSProduct/CTSProduct-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-atewphegrxnzkecbdgnxqyxpggqk/CTSProduct-Prefix.pch.pch CTSProduct/CTSProduct-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-ahlmsulhwdqcsgczybsvuamkjziz/CTSProduct-Prefix.pch.pch CTSProduct/CTSProduct-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderConstants.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NoteAlertView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NoteAlertView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CAnnotation.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CAnnotation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbQueue.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ActionTaskController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionTaskController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CFPendingAction.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CFPendingAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/Signature.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/Signature.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/HomeViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/HomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/LoginViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/LoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AppDelegate.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMCalendarBackgroundView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMCalendarBackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/SVProgressHUD.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SVProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AnnotationsController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/GDataXMLElement-Extras.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/GDataXMLElement-Extras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
